895c334ca53d048fee30234ec67e04f0  output/METIS.IFU_STD_RAW.2024-01-02_00_12_07.fits
c277c193763c813d41ec16abaedf0953  output/METIS.IFU_WAVE_RAW.2024-01-02_00_42_41.fits
b739c6dcc631e2d760bb7b8810669d66  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_34.fits
b626615a7c78adc693e2c37a8cb475c6  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_35.fits
fffb6539eaa943c0a9df4336a9795b3f  output/METIS.LM_CHOPPERHOME_RAW.2024-01-02_00_42_42.fits
fb983b2bcd38b691fa3348c40c9fdf6d  output/METIS.LM_DISTORTION_RAW.2024-01-02_00_43_21.fits
3876ddc9e5fcc62de9ca9279bcec17a9  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_45.fits
477472c229aba4dc9e5d17ad234e3c2a  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_46.fits
65fb22894f546c0cfdcb75bfdb97d4f7  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_50.fits
54673c76f0640e0a7cf886a46a736f64  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_40.fits
dbc45819b97e44c8722d6942a899be4a  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_42.fits
58aaafa1021d32c2991c7abdd9a05e04  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_44.fits
e106bf769db20d090b020d06d59e500d  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_24_09.fits
87422d49509cc8910176f5bc443094df  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_30.fits
1d32233573f1d299f699ce3627713424  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_32.fits
1df8d7cc0616b53adeb7b80ff181317c  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_11_59.fits
7d60fd515373c0a4254928efb2819dab  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_24_12.fits
b44da3e9182f8bb1e4ab48d017d3304b  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_31.fits
e2c371e16300d32afb3fb911301a31b2  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_33.fits
8da3b51b4c7f6ec15820c788d20f6cac  output/METIS.LM_IMAGE_STD_RAW.2024-01-02_00_11_58.fits
eab103e937cde2046c42e8da2e7b5bfa  output/METIS.LM_LSS_RSRF_PINH_RAW.2024-01-02_00_11_37.fits
9cdba4e889a7b531fd11c8d8b8bb0cde  output/METIS.LM_LSS_RSRF_RAW.2024-01-02_00_11_15.fits
cbeba4aec3faf6e5c4c27e8180cf4968  output/METIS.LM_LSS_SCI_RAW.2024-01-02_00_24_21.fits
9fae9afabd5eb41e6bc711e25e7ace3a  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_12_04.fits
3a9198d99487eba1d8277a4dc7e56df9  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_24_22.fits
1c944ef964f81356d016978ef76f9665  output/METIS.LM_LSS_STD_RAW.2024-01-02_00_12_03.fits
52733a3099abecd23837085bae78170c  output/METIS.LM_LSS_WAVE_RAW.2024-01-02_00_42_39.fits
c012ae5382d37910eeaff05585a6b770  output/METIS.LM_OFF_AXIS_PSF_RAW.2024-01-02_00_24_26.fits
f9d41b5f8caa99817439b9bcaacfa54c  output/METIS.LM_PUPIL_RAW.2024-01-02_00_42_55.fits
712e7d12637f74539a57eb4a9f535118  output/METIS.LM_SLITLOSSES_RAW.2024-01-02_00_42_37.fits
727659dfaad1c810a61d5809b21b9c4b  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_27.fits
a4bccb483a0c95e25c16a9378c2e8ea9  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_28.fits
34371fd299c3890b88bd602184c477c7  output/METIS.N_DISTORTION_RAW.2024-01-02_00_43_23.fits
809c753495e7b8eed715b3e79467236a  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_48.fits
50d117452475c8b964d8c1a351e18ea7  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_49.fits
a3d8d154b7a459ee63e8626581bfbbee  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_51.fits
aecafe41410920a08ae952e6376aa1d4  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_37.fits
f59ca0ad1400d93ceecc9d765e7f240f  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_38.fits
3cb78f3f11a16b27e79a413eaea745ff  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_41.fits
239e20dd08949c547285ed836034c5b6  output/METIS.N_IMAGE_SCI_RAW.2024-01-02_00_24_14.fits
31daf0a152b7134bbf38ae5fc8375aac  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_12_02.fits
de114dbde76e8101df9d672dde2e276c  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_24_16.fits
2fe12a7e2a69002022a477d00fc5686c  output/METIS.N_IMAGE_STD_RAW.2024-01-02_00_12_01.fits
8ec8715312a87580df2ae7508926f980  output/METIS.N_LSS_RSRF_PINH_RAW.2024-01-02_00_11_38.fits
38c4dffa862c34d76a9ca61287ffa7b2  output/METIS.N_LSS_RSRF_RAW.2024-01-02_00_11_17.fits
945188acfb71c0be8ab52740ee127318  output/METIS.N_LSS_SCI_RAW.2024-01-02_00_24_18.fits
10432f56b2e22d29b97450d895cb7c1a  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_12_06.fits
9133dfd78f0688fbb89669a5682625ec  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_24_19.fits
84add5f7e66cc53f928f2f0c802447c2  output/METIS.N_LSS_STD_RAW.2024-01-02_00_12_05.fits
a99ed8ac13fd23c302c7b50c7001edd6  output/METIS.N_LSS_WAVE_RAW.2024-01-02_00_42_40.fits
6c596f5d7fdf3826274f2bbbb44e556b  output/METIS.N_OFF_AXIS_PSF_RAW.2024-01-02_00_24_27.fits
f6c53c1493a94f6714e7485f2e92c5b8  output/METIS.N_PUPIL_RAW.2024-01-02_00_43_08.fits
138c0df43344a477facf7719cb200dc5  output/METIS.N_SLITLOSSES_RAW.2024-01-02_00_42_38.fits
f586bdbadbc796a42c73a48ee04cf47c  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_30.fits
49ce027797c2db91f0354ba8ffff9430  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_32.fits
